,gene,cluster.description
gad1b,gad1b,gabaergic
slc32a1,slc32a1,gabaergic
gad2,gad2,gabaergic
slc6a1b,slc6a1b,gabaergic
tal1,tal1,gabaergic
dlx5a,dlx5a,gabaergic
gata3,gata3,gabaergic
otpa,otpa,gabaergic
znf385c,znf385c,gabaergic
dlx2a,dlx2a,gabaergic
otpb,otpb,gabaergic
si:dkey-175g6.2,si:dkey-175g6.2,gabaergic
gata2a,gata2a,gabaergic
pax7a,pax7a,gabaergic
lhx1a,lhx1a,gabaergic
hoxb5a,hoxb5a,gabaergic
dlx6a,dlx6a,gabaergic
hoxb5b,hoxb5b,gabaergic
pax7b,pax7b,gabaergic
six3a,six3a,gabaergic
hoxc5a,hoxc5a,gabaergic
SYNPR (1 of many),SYNPR (1 of many),gabaergic
prdx1,prdx1,gabaergic
nxph1,nxph1,gabaergic
gapdhs,gapdhs,gabaergic
KCNIP4 (1 of many).1,KCNIP4 (1 of many).1,gabaergic
slc6a1a,slc6a1a,gabaergic
ppdpfb,ppdpfb,gabaergic
penkb,penkb,gabaergic
pnocb,pnocb,gabaergic
cacna2d2a,cacna2d2a,gabaergic
plxdc1,plxdc1,gabaergic
snap25b,snap25b,gabaergic
hoxa3a,hoxa3a,gabaergic
emx2,emx2,gabaergic
dlx1a,dlx1a,gabaergic
gbx1,gbx1,gabaergic
hoxd4a,hoxd4a,gabaergic
lhx5,lhx5,gabaergic
sox14,sox14,gabaergic
nkx2.4a,nkx2.4a,gabaergic
hoxd3a,hoxd3a,gabaergic
ca8,ca8,gabaergic
pax2a,pax2a,gabaergic
nrxn3a,nrxn3a,gabaergic
glula,glula,gabaergic
casq2,casq2,gabaergic
hoxb6a,hoxb6a,gabaergic
dazap1,dazap1,gabaergic
ddc,ddc,gabaergic
nkx1.2lb,nkx1.2lb,gabaergic
klhl14,klhl14,gabaergic
itpr1b,itpr1b,gabaergic
hoxb3a,hoxb3a,gabaergic
calb1,calb1,gabaergic
eng1b,eng1b,gabaergic
lin7b,lin7b,gabaergic
cycsb,cycsb,gabaergic
si:dkey-166f24.2,si:dkey-166f24.2,gabaergic
sst3,sst3,gabaergic
si:dkeyp-110a12.4,si:dkeyp-110a12.4,gabaergic
pax8,pax8,gabaergic
elavl4,elavl4,gabaergic
hoxc3a,hoxc3a,gabaergic
si:zfos-2326c3.2,si:zfos-2326c3.2,gabaergic
dynll2a,dynll2a,gabaergic
cacng5a,cacng5a,gabaergic
sp8a,sp8a,gabaergic
lhx6,lhx6,gabaergic
gch1,gch1,gabaergic
penka,penka,gabaergic
hoxb6b,hoxb6b,gabaergic
synpr,synpr,gabaergic
prkcda,prkcda,gabaergic
eno1a,eno1a,gabaergic
dlx2b,dlx2b,gabaergic
msi2a,msi2a,gabaergic
aldocb,aldocb,gabaergic
hspe1,hspe1,gabaergic
uncx,uncx,gabaergic
txn,txn,gabaergic
mtbl,mtbl,gabaergic
cox5ab,cox5ab,gabaergic
smpx,smpx,gabaergic
scgn,scgn,gabaergic
atp5g3b,atp5g3b,gabaergic
gsx1,gsx1,gabaergic
th2,th2,gabaergic
chodl,chodl,gabaergic
atp5b,atp5b,gabaergic
si:ch211-269i23.2,si:ch211-269i23.2,gabaergic
pvalb6,pvalb6,gabaergic
crhbp,crhbp,gabaergic
cox7a2a,cox7a2a,gabaergic
roraa,roraa,gabaergic
cox6a1,cox6a1,gabaergic
lmo7a,lmo7a,gabaergic
aldoaa,aldoaa,gabaergic
fev,fev,gabaergic
cacna2d3,cacna2d3,gabaergic
CRACR2A (1 of many),CRACR2A (1 of many),gabaergic
nkx2.4b,nkx2.4b,gabaergic
vax1,vax1,gabaergic
nxph2b,nxph2b,gabaergic
si:ch211-131k2.2,si:ch211-131k2.2,gabaergic
tph2,tph2,gabaergic
pax10,pax10,gabaergic
COX5B (1 of many).1,COX5B (1 of many).1,gabaergic
meis2b,meis2b,gabaergic
cox6b1,cox6b1,gabaergic
oxct1a,oxct1a,gabaergic
chchd10,chchd10,gabaergic
cox5aa,cox5aa,gabaergic
vamp2,vamp2,gabaergic
vgf,vgf,gabaergic
sox1a,sox1a,gabaergic
syt6a,syt6a,gabaergic
msi2b,msi2b,gabaergic
uqcrh,uqcrh,gabaergic
slc6a5,slc6a5,gabaergic
tpi1b,tpi1b,gabaergic
atp5g1,atp5g1,gabaergic
myo18aa,myo18aa,gabaergic
syngr3a,syngr3a,gabaergic
pnpo,pnpo,gabaergic
cox6c,cox6c,gabaergic
zbtb16a,zbtb16a,gabaergic
rhocb,rhocb,gabaergic
chgb,chgb,gabaergic
slc25a5,slc25a5,gabaergic
myo1hb,myo1hb,gabaergic
cahz,cahz,gabaergic
ndufa4,ndufa4,gabaergic
sypl2a,sypl2a,gabaergic
bsx,bsx,gabaergic
atp5c1,atp5c1,gabaergic
tfap2a,tfap2a,gabaergic
lrrfip1a,lrrfip1a,gabaergic
dhrsx,dhrsx,gabaergic
slc25a3b,slc25a3b,gabaergic
cox7b,cox7b,gabaergic
slmapb,slmapb,gabaergic
si:ch1073-325m22.2,si:ch1073-325m22.2,gabaergic
ndufa4l2a,ndufa4l2a,gabaergic
ndufb9,ndufb9,gabaergic
nkx2.1,nkx2.1,gabaergic
ndrg2,ndrg2,gabaergic
pbxip1b,pbxip1b,gabaergic
vdac1,vdac1,gabaergic
insm1b,insm1b,gabaergic
six3b,six3b,gabaergic
atp1b1b,atp1b1b,gabaergic
cyc1,cyc1,gabaergic
slc1a3b,slc1a3b,gabaergic
prdm12b,prdm12b,gabaergic
zgc:123105,zgc:123105,gabaergic
znf385a,znf385a,gabaergic
cox7c,cox7c,gabaergic
si:ch211-235e9.8,si:ch211-235e9.8,gabaergic
lrtm1,lrtm1,gabaergic
grm1a,grm1a,gabaergic
atl2,atl2,gabaergic
elovl1b,elovl1b,gabaergic
aldoca,aldoca,gabaergic
gamt,gamt,gabaergic
USMG5,USMG5,gabaergic
stxbp1a,stxbp1a,gabaergic
cox8a,cox8a,gabaergic
BX324215.2,BX324215.2,gabaergic
atp6v1g1,atp6v1g1,gabaergic
actb2,actb2,gabaergic
dnajb6b,dnajb6b,gabaergic
atp5o,atp5o,gabaergic
uqcrfs1,uqcrfs1,gabaergic
rab3db,rab3db,gabaergic
otx2,otx2,gabaergic
ssx2ipb,ssx2ipb,gabaergic
sox2,sox2,gabaergic
si:ch73-351f10.4,si:ch73-351f10.4,gabaergic
pim1,pim1,gabaergic
ptpreb,ptpreb,gabaergic
hoxa5a,hoxa5a,gabaergic
CTBP1,CTBP1,gabaergic
stx1b,stx1b,gabaergic
cox8b,cox8b,gabaergic
rgcc,rgcc,gabaergic
cbx3b,cbx3b,gabaergic
inpp4ab,inpp4ab,gabaergic
npy,npy,gabaergic
ndnf,ndnf,gabaergic
map1ab,map1ab,gabaergic
UQCR10,UQCR10,gabaergic
atp6v0cb,atp6v0cb,gabaergic
tpbgl,tpbgl,gabaergic
mpc1,mpc1,gabaergic
ldhba,ldhba,gabaergic
necap1,necap1,gabaergic
tph1a,tph1a,gabaergic
doc2d,doc2d,gabaergic
atp1a3a,atp1a3a,gabaergic
mdh2,mdh2,gabaergic
atp5h,atp5h,gabaergic
atp5ib,atp5ib,gabaergic
hoxc6a,hoxc6a,gabaergic
sall3a,sall3a,gabaergic
atpif1a,atpif1a,gabaergic
gpia,gpia,gabaergic
zgc:193541,zgc:193541,gabaergic
ndufs4,ndufs4,gabaergic
atp5g3a,atp5g3a,gabaergic
zgc:56493,zgc:56493,gabaergic
glud1b,glud1b,gabaergic
hspa8,hspa8,gabaergic
slc6a9,slc6a9,gabaergic
hmgb3b,hmgb3b,gabaergic
cox6b2,cox6b2,gabaergic
hoxb8a,hoxb8a,gabaergic
sox1b,sox1b,gabaergic
gchfr,gchfr,gabaergic
ldha,ldha,gabaergic
hmgb1b,hmgb1b,gabaergic
hmx3a,hmx3a,gabaergic
